Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,2.2碌F,C_0805_2012Metric,173.7,-74.1,0,top
C2,2.2碌F,C_0805_2012Metric,167.05,-88.925,0,top
C3,0.1碌F,C_0603_1608Metric,186.35,-73.5,45,top
C4,4.7碌F,C_0805_2012Metric,193.45,-79.075,0,top
C5,0.1碌F,C_0603_1608Metric,189.75,-79.125,0,top
C6,0.1碌F,C_0603_1608Metric,170.55,-74.65,135,top
C7,0.1碌F,C_0603_1608Metric,193.75,-84.925,0,top
C8,0.1碌F,C_0603_1608Metric,168.25,-91.85,-135,top
C9,0.1碌F,C_0603_1608Metric,187.65,-93.05,-45,top
C10,0.1碌F,C_0603_1608Metric,180.9,-101.625,90,top
C11,18pF,C_0603_1608Metric,190.1,-81.95,180,top
C12,10碌F,C_0805_2012Metric,209.55,-86.725,90,top
C14,0.1碌F,C_0603_1608Metric,189.305,-106.9,-90,top
C15,0.1碌F,C_0603_1608Metric,170.05,-94.2,180,top
